시도,시군구,시간대,발생건수,사망자수,부상자수,중상,경상,부상신고
충북,보은군,02시-04시,7,1,15,7,8,0
충북,보은군,04시-06시,7,0,13,5,8,0
충북,보은군,06시-08시,10,0,27,11,16,0
충북,보은군,08시-10시,12,1,16,5,7,4
충북,보은군,10시-12시,11,1,12,6,5,1
충북,보은군,12시-14시,10,2,13,4,9,0
충북,보은군,14시-16시,13,0,24,6,18,0
충북,보은군,16시-18시,13,3,17,9,8,0
충북,보은군,18시-20시,8,0,17,7,9,1
충북,보은군,20시-22시,9,2,17,9,8,0
충북,보은군,22시-24시,6,1,7,1,5,1
충북,옥천군,00시-02시,6,0,8,3,5,0
충북,옥천군,02시-04시,17,0,27,7,20,0
충북,옥천군,04시-06시,20,1,29,10,14,5
충북,옥천군,06시-08시,15,3,23,5,18,0
충북,옥천군,08시-10시,12,1,20,7,13,0
충북,옥천군,10시-12시,16,1,33,6,27,0
충북,옥천군,12시-14시,21,2,32,16,13,3
충북,옥천군,14시-16시,18,1,65,33,29,3
충북,옥천군,16시-18시,21,2,34,15,16,3
충북,옥천군,18시-20시,17,0,30,6,21,3
충북,옥천군,20시-22시,14,0,25,9,16,0
충북,옥천군,22시-24시,21,1,30,13,16,1
충북,영동군,00시-02시,2,0,2,0,1,1
충북,영동군,02시-04시,15,1,26,13,13,0
충북,영동군,04시-06시,19,1,25,13,12,0
충북,영동군,06시-08시,13,1,18,9,9,0
충북,영동군,08시-10시,4,0,7,4,2,1
충북,영동군,10시-12시,14,0,24,11,12,1
충북,영동군,12시-14시,10,0,31,11,19,1
충북,영동군,14시-16시,16,1,27,8,19,0
충북,영동군,16시-18시,13,0,22,6,14,2
충북,영동군,18시-20시,11,0,14,8,6,0
충북,영동군,20시-22시,7,1,8,4,4,0
충북,영동군,22시-24시,14,0,21,15,6,0
충북,진천군,00시-02시,11,0,17,4,13,0
충북,진천군,02시-04시,21,1,33,12,21,0
충북,진천군,04시-06시,28,0,32,12,20,0
충북,진천군,06시-08시,26,2,42,10,32,0
충북,진천군,08시-10시,28,0,53,14,37,2
충북,진천군,10시-12시,36,0,63,24,39,0
충북,진천군,12시-14시,24,1,32,8,24,0
충북,진천군,14시-16시,26,0,54,12,41,1
충북,진천군,16시-18시,28,1,37,9,28,0
충북,진천군,18시-20시,36,0,54,10,42,2
충북,진천군,20시-22시,26,0,37,9,27,1
충북,진천군,22시-24시,36,1,47,18,29,0
충북,괴산군,00시-02시,1,0,1,1,0,0
충북,괴산군,02시-04시,15,2,21,5,14,2
충북,괴산군,04시-06시,14,0,15,4,11,0
충북,괴산군,06시-08시,11,1,14,5,7,2
충북,괴산군,08시-10시,10,2,14,6,6,2
충북,괴산군,10시-12시,11,1,17,4,13,0
충북,괴산군,12시-14시,12,2,25,10,12,3
충북,괴산군,14시-16시,18,1,32,15,12,5
충북,괴산군,16시-18시,19,1,41,10,25,6
충북,괴산군,18시-20시,9,0,20,9,9,2
충북,괴산군,20시-22시,6,0,8,3,5,0
충북,괴산군,22시-24시,10,1,21,13,5,3
충북,음성군,00시-02시,10,4,18,9,7,2
충북,음성군,02시-04시,24,1,28,9,18,1
충북,음성군,04시-06시,24,2,34,10,23,1
충북,음성군,06시-08시,46,6,70,26,41,3
충북,음성군,08시-10시,31,2,58,23,30,5
충북,음성군,10시-12시,36,1,66,27,37,2
충북,음성군,12시-14시,40,3,58,21,35,2
충북,음성군,14시-16시,48,3,72,31,38,3
충북,음성군,16시-18시,49,2,73,23,49,1
충북,음성군,18시-20시,40,3,71,28,40,3
충북,음성군,20시-22시,30,0,63,18,40,5
충북,음성군,22시-24시,40,0,75,25,42,8
충북,단양군,00시-02시,8,2,12,2,10,0
충북,단양군,02시-04시,5,1,7,4,3,0
충북,단양군,04시-06시,10,0,20,4,16,0
충북,단양군,06시-08시,14,0,23,13,9,1
충북,단양군,08시-10시,9,1,18,5,12,1
충북,단양군,10시-12시,20,2,23,8,15,0
충북,단양군,12시-14시,14,1,20,10,10,0
충북,단양군,14시-16시,9,1,10,6,4,0
충북,단양군,16시-18시,11,0,18,6,12,0
충북,단양군,18시-20시,11,0,22,8,14,0
충북,단양군,20시-22시,10,0,14,3,10,1
충북,단양군,22시-24시,6,0,6,2,4,0
충북,증평군,00시-02시,8,0,9,1,6,2
충북,증평군,02시-04시,15,1,16,6,10,0
충북,증평군,04시-06시,15,1,23,6,15,2
충북,증평군,06시-08시,15,0,18,5,12,1
충북,증평군,08시-10시,22,0,37,13,22,2
충북,증평군,10시-12시,12,0,18,7,10,1
충북,증평군,12시-14시,11,1,16,5,11,0
충북,증평군,14시-16시,14,1,18,5,13,0
충북,증평군,16시-18시,10,1,10,3,5,2
충북,증평군,18시-20시,10,0,19,5,12,2
충북,증평군,20시-22시,21,0,29,10,18,1
충북,증평군,22시-24시,7,0,15,6,8,1
충남,천안시,00시-02시,79,2,122,29,86,7
충남,천안시,02시-04시,135,3,200,37,158,5
충남,천안시,04시-06시,180,4,289,75,200,14
충남,천안시,06시-08시,139,8,207,38,163,6
충남,천안시,08시-10시,151,2,240,57,168,15
충남,천안시,10시-12시,190,4,290,62,217,11
충남,천안시,12시-14시,160,1,248,64,173,11
충남,천안시,14시-16시,173,5,261,59,192,10
충남,천안시,16시-18시,164,4,216,56,155,5
충남,천안시,18시-20시,166,2,248,68,166,14
충남,천안시,20시-22시,170,4,269,65,191,13
충남,천안시,22시-24시,172,6,235,53,174,8
충남,아산시,00시-02시,40,2,62,19,43,0
충남,아산시,02시-04시,77,3,115,36,76,3
충남,아산시,04시-06시,64,1,108,35,73,0
충남,아산시,06시-08시,86,2,138,37,96,5
충남,아산시,08시-10시,80,4,116,42,68,6
충남,아산시,10시-12시,81,1,114,50,62,2
충남,아산시,12시-14시,90,2,136,34,100,2
충남,아산시,14시-16시,74,3,101,33,67,1
충남,아산시,16시-18시,66,4,119,34,82,3
충남,아산시,18시-20시,73,4,103,45,55,3
충남,아산시,20시-22시,79,4,113,29,80,4
충남,아산시,22시-24시,87,3,126,44,79,3
충남,보령시,00시-02시,17,1,26,11,15,0
충남,보령시,02시-04시,36,1,60,24,35,1
충남,보령시,04시-06시,37,1,69,25,42,2
충남,보령시,06시-08시,39,3,64,20,43,1
충남,보령시,08시-10시,35,2,50,22,28,0
충남,보령시,10시-12시,42,2,71,22,49,0
충남,보령시,12시-14시,38,2,50,19,29,2
충남,보령시,14시-16시,29,2,45,15,26,4
충남,보령시,16시-18시,29,1,46,21,23,2
충남,보령시,18시-20시,46,1,75,35,37,3
충남,보령시,20시-22시,38,3,49,19,30,0
충남,보령시,22시-24시,39,1,47,23,23,1
충남,공주시,00시-02시,17,0,40,13,21,6
충남,공주시,02시-04시,35,4,51,24,26,1
충남,공주시,04시-06시,36,0,51,17,32,2
충남,공주시,06시-08시,17,1,32,8,23,1
충남,공주시,08시-10시,32,2,50,21,27,2
충남,공주시,10시-12시,39,0,65,24,38,3
충남,공주시,12시-14시,29,2,67,31,32,4
충남,공주시,14시-16시,38,2,67,27,38,2
충남,공주시,16시-18시,31,1,46,20,23,3
충남,공주시,18시-20시,31,1,48,16,31,1
충남,공주시,20시-22시,27,0,44,21,21,2
충남,공주시,22시-24시,24,2,35,19,15,1
충남,서산시,00시-02시,19,1,29,12,16,1
충남,서산시,02시-04시,40,1,67,29,37,1
충남,서산시,04시-06시,57,6,89,35,51,3
충남,서산시,06시-08시,47,2,63,29,28,6
충남,서산시,08시-10시,42,0,68,24,41,3
충남,서산시,10시-12시,43,1,69,28,40,1
충남,서산시,12시-14시,54,2,69,31,35,3
충남,서산시,14시-16시,46,5,77,31,43,3
충남,서산시,16시-18시,37,2,56,19,30,7
충남,서산시,18시-20시,45,0,76,30,44,2
충남,서산시,20시-22시,47,3,59,35,21,3
충남,서산시,22시-24시,47,3,65,36,26,3
충남,금산군,00시-02시,7,0,10,4,6,0
충남,금산군,02시-04시,16,0,25,5,20,0
충남,금산군,04시-06시,15,1,25,5,19,1
충남,금산군,06시-08시,17,0,22,7,14,1
충남,금산군,08시-10시,19,1,23,15,8,0
충남,금산군,10시-12시,12,1,17,4,12,1
충남,금산군,12시-14시,18,1,28,8,19,1
충남,금산군,14시-16시,17,2,31,10,21,0
충남,금산군,16시-18시,19,1,28,11,17,0
충남,금산군,18시-20시,17,1,26,8,17,1
충남,금산군,20시-22시,15,1,31,12,19,0
충남,금산군,22시-24시,13,1,20,9,9,2
충남,태안군,00시-02시,7,0,11,7,4,0
충남,태안군,02시-04시,19,1,35,14,20,1
충남,태안군,04시-06시,27,3,34,19,14,1
충남,태안군,06시-08시,18,3,21,8,11,2
충남,태안군,08시-10시,24,2,38,16,22,0
충남,태안군,10시-12시,15,0,28,11,17,0
충남,태안군,12시-14시,24,2,39,25,13,1
충남,태안군,14시-16시,16,2,30,11,19,0
충남,태안군,16시-18시,26,1,41,22,19,0
충남,태안군,18시-20시,20,2,28,14,13,1
충남,태안군,20시-22시,19,1,26,12,14,0
충남,태안군,22시-24시,27,1,49,19,30,0
충남,논산시,00시-02시,17,0,29,11,18,0
충남,논산시,02시-04시,42,2,54,25,29,0
충남,논산시,04시-06시,49,5,98,38,60,0
충남,논산시,06시-08시,39,2,69,30,39,0
충남,논산시,08시-10시,36,3,47,21,26,0
충남,논산시,10시-12시,34,1,50,27,22,1
충남,논산시,12시-14시,30,3,40,12,28,0
충남,논산시,14시-16시,39,0,66,22,43,1
충남,논산시,16시-18시,39,2,58,30,28,0
충남,논산시,18시-20시,32,4,37,19,18,0
충남,논산시,20시-22시,40,0,66,28,38,0
충남,논산시,22시-24시,43,4,53,22,31,0
충남,부여군,00시-02시,6,0,9,5,3,1
충남,부여군,02시-04시,22,2,39,17,21,1
충남,부여군,04시-06시,25,2,31,16,15,0
충남,부여군,06시-08시,22,4,25,18,7,0
충남,부여군,08시-10시,20,0,37,18,19,0
충남,부여군,10시-12시,15,1,24,10,13,1
충남,부여군,12시-14시,20,0,23,13,10,0
충남,부여군,14시-16시,25,0,39,24,15,0
충남,부여군,16시-18시,22,1,31,11,20,0
충남,부여군,18시-20시,23,1,28,22,6,0
충남,부여군,20시-22시,30,2,52,16,36,0
충남,부여군,22시-24시,27,4,37,20,17,0
충남,서천군,00시-02시,9,1,11,6,5,0
충남,서천군,02시-04시,24,3,39,15,24,0
충남,서천군,04시-06시,28,0,55,17,35,3
충남,서천군,06시-08시,30,2,47,25,22,0
충남,서천군,08시-10시,26,2,36,17,18,1
충남,서천군,10시-12시,21,1,41,16,23,2
충남,서천군,12시-14시,21,0,31,10,16,5
충남,서천군,14시-16시,15,0,18,6,12,0
충남,서천군,16시-18시,28,1,46,21,24,1
충남,서천군,18시-20시,22,0,44,14,29,1
충남,서천군,20시-22시,25,2,36,11,24,1
충남,서천군,22시-24시,26,4,35,15,19,1
충남,청양군,00시-02시,5,2,7,6,1,0
충남,청양군,02시-04시,13,1,17,8,8,1
충남,청양군,04시-06시,17,0,32,7,24,1
충남,청양군,06시-08시,15,0,23,5,16,2
충남,청양군,08시-10시,19,2,22,7,14,1
충남,청양군,10시-12시,11,0,22,5,9,8
충남,청양군,12시-14시,20,0,33,12,19,2
충남,청양군,14시-16시,17,1,20,9,10,1
충남,청양군,16시-18시,14,0,21,7,13,1
충남,청양군,18시-20시,11,1,16,6,10,0
충남,청양군,20시-22시,12,0,18,9,9,0
충남,청양군,22시-24시,14,0,18,5,12,1
충남,홍성군,00시-02시,14,1,22,8,14,0
충남,홍성군,02시-04시,28,1,36,14,22,0
충남,홍성군,04시-06시,32,2,47,14,32,1
충남,홍성군,06시-08시,44,2,72,22,49,1
충남,홍성군,08시-10시,27,2,39,9,30,0
충남,홍성군,10시-12시,31,1,53,13,38,2
충남,홍성군,12시-14시,24,1,30,7,22,1
충남,홍성군,14시-16시,33,1,54,17,36,1
충남,홍성군,16시-18시,32,0,45,19,26,0
충남,홍성군,18시-20시,34,3,62,15,46,1
충남,홍성군,20시-22시,39,2,49,9,40,0
충남,홍성군,22시-24시,32,0,55,16,39,0
충남,예산군,00시-02시,14,0,25,10,15,0
충남,예산군,02시-04시,34,2,43,17,24,2
충남,예산군,04시-06시,32,3,49,16,32,1
충남,예산군,06시-08시,25,0,34,11,23,0
충남,예산군,08시-10시,40,1,85,43,42,0
충남,예산군,10시-12시,37,4,57,22,32,3
충남,예산군,12시-14시,35,1,73,34,36,3
충남,예산군,14시-16시,31,3,48,19,29,0
충남,예산군,16시-18시,29,2,42,11,30,1
충남,예산군,18시-20시,22,1,55,19,35,1
충남,예산군,20시-22시,29,1,52,18,33,1
충남,예산군,22시-24시,25,1,36,14,20,2
충남,당진시,00시-02시,30,1,39,6,31,2
충남,당진시,02시-04시,66,3,111,36,70,5
충남,당진시,04시-06시,54,2,78,25,52,1
충남,당진시,06시-08시,49,1,71,19,48,4
충남,당진시,08시-10시,59,2,81,10,69,2
충남,당진시,10시-12시,72,4,114,22,86,6
충남,당진시,12시-14시,53,1,76,15,59,2
충남,당진시,14시-16시,46,0,61,13,48,0
충남,당진시,16시-18시,63,3,90,15,74,1
충남,당진시,18시-20시,58,3,116,43,70,3
충남,당진시,20시-22시,61,3,78,19,56,3
충남,당진시,22시-24시,67,1,95,20,75,0
충남,계룡시,00시-02시,3,0,5,2,3,0
충남,계룡시,02시-04시,6,0,9,0,9,0
충남,계룡시,04시-06시,6,0,11,2,9,0
충남,계룡시,06시-08시,7,0,11,5,6,0
충남,계룡시,08시-10시,3,0,5,2,2,1
충남,계룡시,10시-12시,3,0,3,2,1,0
충남,계룡시,12시-14시,6,0,9,4,5,0
충남,계룡시,14시-16시,5,0,8,4,4,0
충남,계룡시,16시-18시,3,0,6,0,6,0
충남,계룡시,18시-20시,9,1,12,5,7,0
충남,계룡시,20시-22시,4,0,5,2,3,0
충남,계룡시,22시-24시,5,1,4,1,3,0
전북,전주시,00시-02시,86,2,139,31,108,0
전북,전주시,02시-04시,177,2,277,68,207,2
전북,전주시,04시-06시,181,8,280,57,221,2
전북,전주시,06시-08시,174,4,312,62,245,5
전북,전주시,08시-10시,145,4,220,44,176,0
전북,전주시,10시-12시,175,4,279,65,213,1
전북,전주시,12시-14시,154,1,238,52,186,0
전북,전주시,14시-16시,175,4,284,61,219,4
전북,전주시,16시-18시,185,5,319,47,272,0
전북,전주시,18시-20시,151,2,217,38,178,1
전북,전주시,20시-22시,170,6,294,60,233,1
전북,전주시,22시-24시,173,2,256,65,191,0
전북,군산시,00시-02시,53,1,86,11,72,3
전북,군산시,02시-04시,123,2,183,40,133,10
전북,군산시,04시-06시,121,2,181,38,135,8
전북,군산시,06시-08시,119,3,168,29,127,12
전북,군산시,08시-10시,112,2,188,31,145,12
전북,군산시,10시-12시,122,1,199,31,160,8
전북,군산시,12시-14시,115,3,190,33,147,10
전북,군산시,14시-16시,136,4,195,47,143,5
전북,군산시,16시-18시,126,3,186,34,141,11
전북,군산시,18시-20시,123,5,205,37,160,8
전북,군산시,20시-22시,104,1,179,41,136,2
전북,군산시,22시-24시,133,2,188,32,145,11
전북,정읍시,00시-02시,13,0,17,5,10,2
전북,정읍시,02시-04시,34,1,56,21,34,1
전북,정읍시,04시-06시,46,3,88,17,70,1
전북,정읍시,06시-08시,32,0,44,14,29,1
전북,정읍시,08시-10시,39,2,51,10,40,1
전북,정읍시,10시-12시,37,3,55,10,45,0
전북,정읍시,12시-14시,36,2,48,17,31,0
전북,정읍시,14시-16시,36,0,62,14,46,2
전북,정읍시,16시-18시,42,2,54,16,37,1
전북,정읍시,18시-20시,37,1,59,15,44,0
전북,정읍시,20시-22시,30,4,46,9,36,1
전북,정읍시,22시-24시,39,1,47,20,25,2
전북,남원시,00시-02시,10,0,17,4,13,0
전북,남원시,02시-04시,32,2,50,16,34,0
전북,남원시,04시-06시,23,2,27,10,17,0
전북,남원시,06시-08시,22,1,30,11,19,0
전북,남원시,08시-10시,19,0,29,12,17,0
전북,남원시,10시-12시,19,1,33,8,25,0
전북,남원시,12시-14시,23,1,39,13,26,0
전북,남원시,14시-16시,25,1,30,12,18,0
전북,남원시,16시-18시,33,0,52,20,32,0
전북,남원시,18시-20시,30,6,36,18,18,0
전북,남원시,20시-22시,24,1,31,15,16,0
전북,남원시,22시-24시,34,1,42,13,29,0
전북,김제시,00시-02시,21,0,50,12,38,0
전북,김제시,02시-04시,45,5,73,26,47,0
전북,김제시,04시-06시,25,1,32,10,22,0
전북,김제시,06시-08시,29,0,46,17,29,0
전북,김제시,08시-10시,33,1,55,14,41,0
전북,김제시,10시-12시,37,2,54,11,43,0
전북,김제시,12시-14시,37,3,68,16,52,0
전북,김제시,14시-16시,34,0,68,20,48,0
전북,김제시,16시-18시,29,1,43,20,22,1
전북,김제시,18시-20시,40,4,63,17,46,0
전북,김제시,20시-22시,37,2,53,21,32,0
전북,김제시,22시-24시,40,3,67,14,52,1
전북,완주군,00시-02시,11,2,23,4,19,0
전북,완주군,02시-04시,25,0,40,11,29,0
전북,완주군,04시-06시,28,3,45,8,34,3
전북,완주군,06시-08시,19,4,32,9,23,0
전북,완주군,08시-10시,40,2,79,17,62,0
전북,완주군,10시-12시,29,2,43,11,32,0
전북,완주군,12시-14시,30,4,45,16,27,2
전북,완주군,14시-16시,23,0,43,8,34,1
전북,완주군,16시-18시,29,2,50,10,40,0
전북,완주군,18시-20시,25,0,59,9,50,0
전북,완주군,20시-22시,20,0,54,15,38,1
전북,완주군,22시-24시,30,1,45,8,37,0
전북,진안군,00시-02시,3,0,6,2,4,0
전북,진안군,02시-04시,8,1,11,3,7,1
전북,진안군,04시-06시,11,2,14,5,9,0
전북,진안군,06시-08시,5,0,11,7,4,0
전북,진안군,08시-10시,7,0,10,3,7,0
전북,진안군,10시-12시,8,0,12,5,7,0
전북,진안군,12시-14시,4,0,6,1,5,0
전북,진안군,14시-16시,4,2,8,7,1,0
전북,진안군,16시-18시,6,0,10,5,5,0
전북,진안군,18시-20시,10,2,13,2,11,0
전북,진안군,20시-22시,6,0,13,3,9,1
전북,진안군,22시-24시,3,0,3,2,1,0
전북,무주군,00시-02시,2,0,3,1,2,0
전북,무주군,02시-04시,8,1,11,7,4,0
전북,무주군,04시-06시,4,0,9,4,5,0
전북,무주군,06시-08시,7,2,14,8,5,1
전북,무주군,08시-10시,6,0,14,4,10,0
전북,무주군,10시-12시,2,0,2,2,0,0
전북,무주군,12시-14시,4,1,7,5,2,0
전북,무주군,14시-16시,7,0,10,4,6,0
전북,무주군,16시-18시,2,0,3,1,2,0
전북,무주군,18시-20시,6,0,12,9,3,0
전북,무주군,20시-22시,3,0,6,0,6,0
전북,무주군,22시-24시,5,0,12,6,6,0
전북,장수군,00시-02시,3,0,3,0,3,0
전북,장수군,02시-04시,7,0,15,7,8,0
전북,장수군,04시-06시,11,0,14,5,9,0
전북,장수군,06시-08시,2,0,5,0,4,1
전북,장수군,08시-10시,5,0,17,8,9,0
전북,장수군,10시-12시,5,2,4,2,2,0
전북,장수군,12시-14시,4,0,6,0,6,0
전북,장수군,14시-16시,2,0,2,1,1,0
전북,장수군,16시-18시,1,0,1,1,0,0
전북,장수군,18시-20시,8,1,14,7,6,1
전북,장수군,20시-22시,4,0,5,4,1,0
전북,장수군,22시-24시,6,0,7,4,3,0
전북,임실군,00시-02시,3,0,7,1,6,0
전북,임실군,02시-04시,8,0,17,7,10,0
전북,임실군,04시-06시,11,2,14,8,6,0
전북,임실군,06시-08시,5,0,6,2,4,0
전북,임실군,08시-10시,14,1,20,11,9,0
전북,임실군,10시-12시,12,2,15,4,11,0
전북,임실군,12시-14시,11,1,18,5,13,0
전북,임실군,14시-16시,5,0,11,3,8,0
전북,임실군,16시-18시,9,2,14,4,10,0
전북,임실군,18시-20시,6,1,16,6,10,0
전북,임실군,20시-22시,10,1,12,2,8,2
전북,임실군,22시-24시,12,0,16,4,11,1
전북,순창군,00시-02시,6,1,7,4,3,0
전북,순창군,02시-04시,5,0,8,6,2,0
전북,순창군,04시-06시,5,0,6,1,4,1
전북,순창군,06시-08시,10,0,13,5,8,0
전북,순창군,08시-10시,12,1,20,6,14,0
전북,순창군,10시-12시,11,0,15,7,8,0
전북,순창군,12시-14시,9,2,18,7,9,2
전북,순창군,14시-16시,10,0,14,4,10,0
전북,순창군,16시-18시,9,0,14,4,10,0
전북,순창군,18시-20시,9,2,14,6,8,0
전북,순창군,20시-22시,11,0,15,4,11,0
전북,순창군,22시-24시,11,1,11,2,8,1
전북,고창군,00시-02시,7,1,12,4,8,0
전북,고창군,02시-04시,8,1,9,3,6,0
전북,고창군,04시-06시,18,5,33,17,16,0
전북,고창군,06시-08시,13,1,13,8,4,1
전북,고창군,08시-10시,18,2,23,14,9,0
전북,고창군,10시-12시,15,0,22,14,7,1
전북,고창군,12시-14시,15,1,22,14,8,0
전북,고창군,14시-16시,8,1,15,5,9,1
전북,고창군,16시-18시,12,2,16,6,8,2
전북,고창군,18시-20시,12,2,17,7,9,1
전북,고창군,20시-22시,15,1,31,12,18,1
전북,고창군,22시-24시,15,0,25,10,15,0
전북,부안군,00시-02시,17,0,33,7,25,1
전북,부안군,02시-04시,31,0,51,19,30,2
전북,부안군,04시-06시,23,0,52,11,31,10
전북,부안군,06시-08시,31,1,42,15,27,0
전북,부안군,08시-10시,25,1,48,11,37,0
전북,부안군,10시-12시,27,2,46,13,32,1
전북,부안군,12시-14시,22,2,29,13,11,5
전북,부안군,14시-16시,24,1,55,19,32,4
전북,부안군,16시-18시,20,1,29,10,19,0
전북,부안군,18시-20시,22,0,33,17,16,0
전북,부안군,20시-22시,28,6,54,21,33,0
전북,부안군,22시-24시,23,2,39,11,25,3
전북,익산시,00시-02시,35,1,49,9,37,3
전북,익산시,02시-04시,100,4,154,37,115,2
전북,익산시,04시-06시,107,1,183,27,156,0
전북,익산시,06시-08시,101,4,162,26,133,3
전북,익산시,08시-10시,104,0,153,34,118,1
전북,익산시,10시-12시,110,2,164,35,128,1
전북,익산시,12시-14시,109,2,154,34,119,1
전북,익산시,14시-16시,125,5,193,36,154,3
전북,익산시,16시-18시,112,2,162,39,121,2
전북,익산시,18시-20시,105,1,200,45,153,2
전북,익산시,20시-22시,92,1,139,20,118,1
전북,익산시,22시-24시,102,5,157,37,120,0
전남,목포시,00시-02시,55,1,99,12,86,1
전남,목포시,02시-04시,98,1,156,25,123,8
전남,목포시,04시-06시,95,3,156,17,138,1
전남,목포시,06시-08시,100,1,167,26,136,5
전남,목포시,08시-10시,108,2,169,18,146,5
전남,목포시,10시-12시,120,1,191,25,161,5
전남,목포시,12시-14시,107,4,192,34,148,10
전남,목포시,14시-16시,102,0,183,25,154,4
전남,목포시,16시-18시,110,1,165,23,139,3
전남,목포시,18시-20시,98,1,165,26,136,3
전남,목포시,20시-22시,103,1,159,28,130,1
전남,목포시,22시-24시,89,1,142,20,120,2
전남,여수시,00시-02시,35,2,55,13,42,0
전남,여수시,02시-04시,81,3,109,28,79,2
전남,여수시,04시-06시,93,3,155,28,127,0
전남,여수시,06시-08시,90,3,146,29,115,2
전남,여수시,08시-10시,80,1,127,21,105,1
전남,여수시,10시-12시,98,1,145,35,107,3
전남,여수시,12시-14시,89,3,132,26,102,4
전남,여수시,14시-16시,103,3,159,25,132,2
전남,여수시,16시-18시,98,4,149,31,114,4
전남,여수시,18시-20시,87,6,162,53,107,2
전남,여수시,20시-22시,87,7,137,19,118,0
전남,여수시,22시-24시,99,3,148,26,121,1
전남,순천시,00시-02시,53,3,91,17,72,2
전남,순천시,02시-04시,88,0,133,38,89,6
전남,순천시,04시-06시,98,4,153,30,113,10
전남,순천시,06시-08시,90,3,131,28,98,5
전남,순천시,08시-10시,97,2,142,42,98,2
전남,순천시,10시-12시,98,4,142,39,100,3
전남,순천시,12시-14시,99,4,144,32,108,4
전남,순천시,14시-16시,82,3,118,40,71,7
전남,순천시,16시-18시,110,0,184,42,135,7
전남,순천시,18시-20시,89,1,156,44,101,11
전남,순천시,20시-22시,81,0,130,32,92,6
전남,순천시,22시-24시,102,1,162,34,116,12
전남,나주시,00시-02시,15,0,39,4,32,3
전남,나주시,02시-04시,52,3,95,22,63,10
전남,나주시,04시-06시,40,1,79,15,54,10
전남,나주시,06시-08시,41,2,79,19,53,7
전남,나주시,08시-10시,39,2,57,12,39,6
전남,나주시,10시-12시,55,4,81,19,59,3
전남,나주시,12시-14시,42,0,83,12,63,8
전남,나주시,14시-16시,40,3,59,15,39,5
전남,나주시,16시-18시,40,2,73,11,59,3
전남,나주시,18시-20시,43,1,72,16,54,2
전남,나주시,20시-22시,38,2,51,9,34,8
전남,나주시,22시-24시,45,1,84,17,63,4
전남,광양시,00시-02시,25,1,35,5,27,3
전남,광양시,02시-04시,65,1,110,21,84,5
전남,광양시,04시-06시,49,1,70,14,51,5
전남,광양시,06시-08시,63,2,108,18,83,7
전남,광양시,08시-10시,67,4,119,28,85,6
전남,광양시,10시-12시,65,2,101,12,87,2
전남,광양시,12시-14시,42,5,66,14,49,3
전남,광양시,14시-16시,65,1,90,24,61,5
전남,광양시,16시-18시,53,2,72,12,56,4
전남,광양시,18시-20시,52,2,79,19,57,3
전남,광양시,20시-22시,61,1,95,28,62,5
전남,광양시,22시-24시,60,0,106,15,83,8
전남,담양군,00시-02시,13,1,26,8,18,0
전남,담양군,02시-04시,25,2,41,2,39,0
전남,담양군,04시-06시,30,1,50,7,42,1
전남,담양군,06시-08시,28,3,48,6,40,2
전남,담양군,08시-10시,31,2,48,5,43,0
전남,담양군,10시-12시,15,0,33,2,30,1
전남,담양군,12시-14시,22,2,65,4,61,0
전남,담양군,14시-16시,22,0,33,4,29,0
전남,담양군,16시-18시,30,0,56,4,52,0
전남,담양군,18시-20시,31,3,62,15,45,2
전남,담양군,20시-22시,16,0,28,5,21,2
전남,담양군,22시-24시,20,2,28,5,22,1
전남,곡성군,00시-02시,2,0,2,0,2,0
전남,곡성군,02시-04시,13,0,17,5,12,0
전남,곡성군,04시-06시,9,0,19,6,13,0
전남,곡성군,06시-08시,15,1,28,8,20,0
전남,곡성군,08시-10시,13,2,24,13,10,1
전남,곡성군,10시-12시,13,1,19,7,12,0
전남,곡성군,12시-14시,7,0,12,1,11,0
전남,곡성군,14시-16시,12,0,21,3,18,0
전남,곡성군,16시-18시,5,0,9,3,6,0
전남,곡성군,18시-20시,9,0,17,9,8,0
전남,곡성군,20시-22시,3,0,4,0,4,0
전남,곡성군,22시-24시,7,0,10,2,8,0
전남,구례군,00시-02시,4,0,4,3,1,0
전남,구례군,02시-04시,11,1,13,0,11,2
전남,구례군,04시-06시,6,0,11,2,7,2
전남,구례군,06시-08시,8,1,11,3,8,0
전남,구례군,08시-10시,10,2,18,3,14,1
전남,구례군,10시-12시,9,0,12,4,7,1
전남,구례군,12시-14시,12,0,13,6,6,1
전남,구례군,14시-16시,6,1,7,1,5,1
전남,구례군,16시-18시,6,0,10,0,9,1
전남,구례군,18시-20시,5,0,6,2,3,1
전남,구례군,20시-22시,16,1,20,8,9,3
전남,구례군,22시-24시,10,0,16,3,11,2
전남,고흥군,00시-02시,11,3,12,5,7,0
전남,고흥군,02시-04시,25,1,39,16,22,1
전남,고흥군,04시-06시,19,0,26,14,12,0
전남,고흥군,06시-08시,21,1,39,21,18,0
전남,고흥군,08시-10시,26,3,39,10,26,3
전남,고흥군,10시-12시,20,1,28,9,19,0
전남,고흥군,12시-14시,24,1,38,9,29,0
전남,고흥군,14시-16시,19,0,37,16,21,0
전남,고흥군,16시-18시,16,1,22,8,11,3
전남,고흥군,18시-20시,23,1,39,14,24,1
전남,고흥군,20시-22시,23,0,29,11,14,4
전남,고흥군,22시-24시,17,2,36,11,25,0
전남,보성군,00시-02시,6,0,6,3,2,1
전남,보성군,02시-04시,18,2,25,8,17,0
전남,보성군,04시-06시,14,0,25,9,15,1
전남,보성군,06시-08시,16,0,26,7,15,4
